file,sheet,output_file,discharge_capacity,charge_capacity,coulombic_efficiency,avg_voltage,voltage_std,voltage_range,min_voltage,max_voltage,avg_resistance,min_resistance,max_resistance,resistance_std,R_SOC_0_20,R_SOC_20_50,R_SOC_50_80,R_SOC_80_100,R_Temp_25_60,R_increase_ratio_low_SOC,max_temperature,min_temperature,avg_temperature,temperature_std
10_23_2014_PLN_19to23.xlsx,Channel_1-016,proc_10_23_2014_PLN_19to23_Channel_1-016.csv,1.541425194766025,2.207806946957668,0.6981702801914319,3.9909933549127428,0.25210578120800015,1.4275259971618652,2.7729697227478027,4.200495719909668,0.04244089984103342,0.0,0.0719926580786705,0.02708329805668659,0.052711647233015566,0.0719926580786705,0.0719926580786705,0.049905076088681756,0.04244089984103342,0.7321808728803224,,,,
10_23_2014_PLN_24to29.xlsx,Channel_1-007,proc_10_23_2014_PLN_24to29_Channel_1-007.csv,1.550197717352523,2.235871303520201,0.6933304769875889,3.9795621812765174,0.2516901933529225,1.4236623048782349,2.776849150657654,4.200511455535889,0.03191177254605972,0.0,0.05263335630297661,0.019931785620314973,0.039584983935417706,0.05263335630297661,0.05263335630297661,0.03758655189691732,0.03191177254605972,0.752089296900472,,,,
10_23_2014_PLN_24to29.xlsx,Channel_1-008,proc_10_23_2014_PLN_24to29_Channel_1-008.csv,1.547824979611945,2.203052248110363,0.7025820567531116,3.9766743217249436,0.2520431191915722,1.4501721858978271,2.7499663829803467,4.200138568878174,0.03509576951765155,0.0,0.0591282956302166,0.022185181594353853,0.04259230549872101,0.0591282956302166,0.0591282956302166,0.04347447047213726,0.03509576951765155,0.7203371083971322,,,,
10_23_2014_PLN_24to29.xlsx,Channel_1-009,proc_10_23_2014_PLN_24to29_Channel_1-009.csv,1.583650397309632,2.263505277590511,0.6996451092861684,3.979787184587996,0.2520435561678876,1.4208227396011353,2.7792218923568726,4.200044631958008,0.03232629539335729,0.0,0.05395965650677681,0.020331536841724947,0.03972471769590322,0.05395965650677681,0.05395965650677681,0.038808963172847315,0.03232629539335729,0.7361929313044122,,,,
10_23_2014_PLN_24to29.xlsx,Channel_1-014,proc_10_23_2014_PLN_24to29_Channel_1-014.csv,1.557496168797228,2.221892213363761,0.7009773738930871,3.977083183296151,0.25516094424467295,1.4254000186920166,2.7746970653533936,4.20009708404541,0.04294406087559578,0.0,0.07310107350349426,0.027329734382389843,0.05180070848926993,0.07310107350349426,0.07310107350349426,0.05357077728995487,0.04294406087559578,0.7086176167685668,,,,
10_23_2014_PLN_24to29.xlsx,Channel_1-015,proc_10_23_2014_PLN_24to29_Channel_1-015.csv,1.545928179019692,2.234185888026985,0.6919425045625478,3.989857146373646,0.2535390823255628,1.4101319313049316,2.7901601791381836,4.200292110443115,0.04229327060940968,0.0,0.0717586874961853,0.02705144769084659,0.05266803239672657,0.0717586874961853,0.0717586874961853,0.04991329549257333,0.04229327060940968,0.7339603640259782,,,,
10_23_2014_PLN_24to29.xlsx,Channel_1-016,proc_10_23_2014_PLN_24to29_Channel_1-016.csv,1.557192972228132,2.24354236789935,0.6940778094982653,3.996690712374339,0.25768517559916504,1.4505505561828613,2.7499451637268066,4.200495719909668,0.06817736418125246,0.0,0.10747165977954865,0.042660301093457344,0.09063628638798674,0.10747165977954865,0.10747165977954865,0.07294012118756284,0.06817736418125246,0.8433505779468236,,,,
10_23_2014_PLN_32to37.xlsx,Channel_1-014,proc_10_23_2014_PLN_32to37_Channel_1-014.csv,1.435041603287028,2.061783792113661,0.6960194414060645,3.9791948318017485,0.25222355363221033,1.4180283546447754,2.7820687294006348,4.20009708404541,0.037307482384502294,0.0,0.06633245199918747,0.0246637434262746,0.043801298036294824,0.06633245199918747,0.06633245199918747,0.050319873321878886,0.037307482384502294,0.6603298493598784,,,,
10_26_2014_PLN_32to37.xlsx,Channel_1-007,proc_10_26_2014_PLN_32to37_Channel_1-007.csv,1.564045531737437,2.250637632898422,0.6949344083095349,3.9828991274065433,0.2511557775234204,1.4455171823501587,2.755155920982361,4.2006731033325195,0.035905130180025384,0.0,0.06063919886946678,0.022731905358189346,0.04396951010625691,0.06063919886946678,0.06063919886946678,0.04275905037072046,0.035905130180025384,0.7251004453555959,,,,
10_26_2014_PLN_32to37.xlsx,Channel_1-008,proc_10_26_2014_PLN_32to37_Channel_1-008.csv,1.576282228547873,2.249845081599879,0.7006181187493002,3.9741557795318743,0.25355698227044277,1.4141526222229004,2.7859859466552734,4.200138568878174,0.038360404499221,0.0,0.060562919825315475,0.02348929743283632,0.04865039662220523,0.060562919825315475,0.060562919825315475,0.04516489641874834,0.038360404499221,0.8033033539751698,,,,
10_26_2014_PLN_32to37.xlsx,Channel_1-009,proc_10_26_2014_PLN_32to37_Channel_1-009.csv,1.567004186436367,2.253010601057573,0.6955156738724658,3.9809126706216307,0.25222597476050357,1.4194459915161133,2.7805986404418945,4.200044631958008,0.036878476628234715,0.0,0.06214777007699013,0.023408418309681638,0.04531980457078803,0.06214777007699013,0.06214777007699013,0.044740174189955656,0.036878476628234715,0.7292265597726963,,,,
10_26_2014_PLN_32to37.xlsx,Channel_1-015,proc_10_26_2014_PLN_32to37_Channel_1-015.csv,1.413580873172969,2.038215556475359,0.6935384575404985,3.9855175290675193,0.2550619016395421,1.4077039957046509,2.7924264669418335,4.200130462646484,0.05017575777114598,0.0,0.08419927209615707,0.032047944992787125,0.06248799916064653,0.08419927209615707,0.08419927209615707,0.062294867442936726,0.05017575777114598,0.7421441730432553,,,,
10_26_2014_PLN_32to37.xlsx,Channel_1-016,proc_10_26_2014_PLN_32to37_Channel_1-016.csv,1.590376451931963,2.286451797991116,0.6955652655040763,3.9802683244015093,0.25155204649234214,1.418121576309204,2.782212018966675,4.200333595275879,0.0312974268808499,0.0,0.055776432156562805,0.020606147935723372,0.036620882205621444,0.055776432156562805,0.055776432156562805,0.03986508919756595,0.0312974268808499,0.6565655204124154,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-003,proc_10_27_2014_PLN_38to47_Channel_1-003.csv,1.554353419496227,2.232046441536531,0.6963804115232552,3.982529655390368,0.2507983924391848,1.4268574714660645,2.773387908935547,4.200245380401611,0.03398802825590725,0.0,0.055395033210515976,0.02093940057350235,0.042119730794650194,0.055395033210515976,0.055395033210515976,0.04052556692555705,0.03398802825590725,0.7603521173926177,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-007,proc_10_27_2014_PLN_38to47_Channel_1-007.csv,1.562903760871183,2.270532514723586,0.6883423825628194,3.9886542864666716,0.2508237911009002,1.4261715412139893,2.7743399143218994,4.200511455535889,0.03373550460527106,0.0,0.05947105959057808,0.021942717267849614,0.040329480665230726,0.05947105959057808,0.05947105959057808,0.04144453229055725,0.03373550460527106,0.6781362387499831,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-008,proc_10_27_2014_PLN_38to47_Channel_1-008.csv,1.55521378982152,2.205358486982867,0.7051977259031458,3.985519926606155,0.25424889558535196,1.450495958328247,2.7496426105499268,4.200138568878174,0.04155300512694515,0.0,0.06604545563459396,0.025425634222797765,0.05276238887832761,0.06604545563459396,0.06604545563459396,0.0477790446137043,0.04155300512694515,0.7988799285486523,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-009,proc_10_27_2014_PLN_38to47_Channel_1-009.csv,1.55911205941898,2.220652040317051,0.7020965153984141,3.987096880081103,0.2525780971327614,1.4344284534454346,2.7656161785125732,4.200044631958008,0.03660431296943291,0.0,0.06088912487030029,0.022882129121135485,0.045226455665071844,0.06088912487030029,0.06088912487030029,0.043334956609714,0.03660431296943291,0.7427673785985356,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-010,proc_10_27_2014_PLN_38to47_Channel_1-010.csv,1.573239077470021,2.229913372304598,0.7055157823660614,3.9779325223203976,0.25147038524214643,1.450049877166748,2.74998140335083,4.200031280517578,0.03434965575265962,0.0,0.05567222088575363,0.02108390084118926,0.042431039463018634,0.05567222088575363,0.05567222088575363,0.04128350679209267,0.03434965575265962,0.7621581964565854,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-011,proc_10_27_2014_PLN_38to47_Channel_1-011.csv,1.569407561846102,2.255005102342313,0.6959663019014596,3.9775642069494253,0.25162183970681135,1.4387829303741455,2.7613584995269775,4.200141429901123,0.032466218391927607,0.0,0.053857672959566116,0.02023406502139046,0.03963963302375064,0.053857672959566116,0.053857672959566116,0.039722383991758696,0.032466218391927607,0.7360071619416284,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-013,proc_10_27_2014_PLN_38to47_Channel_1-013.csv,1.580009853995273,2.248386506684723,0.7027305355630422,3.980367274652789,0.25324507597564005,1.4121774435043335,2.788094162940979,4.2002716064453125,0.037523132168437445,0.0,0.0610140860080719,0.023216110017637463,0.046626097911537046,0.0610140860080719,0.0610140860080719,0.045877860057557236,0.037523132168437445,0.7641857964629449,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-014,proc_10_27_2014_PLN_38to47_Channel_1-014.csv,1.567050963288224,2.238322373681089,0.7001006565069049,3.9758269400479955,0.2524736287878824,1.4221596717834473,2.777937412261963,4.20009708404541,0.03268330793973299,0.0,0.05406701937317848,0.020345931778293795,0.03991544686690816,0.05406701937317848,0.05406701937317848,0.03999953374223599,0.03268330793973299,0.7382586894869476,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-015,proc_10_27_2014_PLN_38to47_Channel_1-015.csv,1.557193376829513,2.231268774912206,0.6978959210733292,3.980962478636857,0.251129706803565,1.4081084728240967,2.7921836376190186,4.200292110443115,0.03377093986082288,0.0,0.05830765515565872,0.021628444799685752,0.040333171525682825,0.05830765515565872,0.05830765515565872,0.041977712042603234,0.03377093986082288,0.6917302954133376,,,,
10_27_2014_PLN_38to47.xlsx,Channel_1-016,proc_10_27_2014_PLN_38to47_Channel_1-016.csv,1.559263276093902,2.243843916665211,0.6949071923020702,3.9955226392905066,0.25112891268021986,1.4125275611877441,2.787968158721924,4.200495719909668,0.04061374346313024,0.0,0.0680200383067131,0.02559812690767511,0.05084771615319999,0.0680200383067131,0.0680200383067131,0.046896932445995854,0.04061374346313024,0.7475402457716886,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-003,proc_10_28_2014_PLN_48_57_Channel_1-003.csv,1.574151414072924,2.27727860119281,0.6912423509571483,3.9839147479062533,0.252067466225214,1.4504928588867188,2.7497525215148926,4.200245380401611,0.03666761891643037,0.0,0.06359798461198807,0.02375083524115314,0.044436799485666124,0.06359798461198807,0.06359798461198807,0.04549617797952516,0.03666761891643037,0.6987139570031264,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-007,proc_10_28_2014_PLN_48_57_Channel_1-007.csv,1.362813550827898,1.990981545290979,0.6844933113775924,3.9955849229762155,0.2548905496669215,1.423095464706421,2.7775776386260986,4.2006731033325195,0.041763769107455606,0.0,0.07534846663475037,0.028090959457133174,0.05044103036016602,0.07534846663475037,0.07534846663475037,0.05417019266819625,0.041763769107455606,0.6694367199889751,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-008,proc_10_28_2014_PLN_48_57_Channel_1-008.csv,1.389875589051381,2.016390055320271,0.6892890516813334,3.991301127592224,0.25177452206994805,1.4501721858978271,2.7499663829803467,4.200138568878174,0.04159039844657712,0.0,0.07267550379037857,0.02743673541134051,0.05125151901055278,0.07267550379037857,0.07267550379037857,0.0534416670856425,0.04159039844657712,0.7052103712742053,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-009,proc_10_28_2014_PLN_48_57_Channel_1-009.csv,1.575481089101935,2.255078899825858,0.6986367923639377,3.9891971069639163,0.2525698514609796,1.4179072380065918,2.782137393951416,4.200044631958008,0.037362504247895355,0.0,0.06465362757444382,0.02412784012779925,0.0455989612014072,0.06465362757444382,0.06465362757444382,0.0452903146202514,0.037362504247895355,0.7052807848856338,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-010,proc_10_28_2014_PLN_48_57_Channel_1-010.csv,1.558662284020157,2.228462838953547,0.6994338235193913,3.9865498571444786,0.25231108035413186,1.424996018409729,2.775035262107849,4.200031280517578,0.03662006673269574,0.0,0.06372296810150146,0.023762235790825356,0.044381962661138516,0.06372296810150146,0.06372296810150146,0.04553349251145405,0.03662006673269574,0.6964829791111499,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-011,proc_10_28_2014_PLN_48_57_Channel_1-011.csv,1.563887465554561,2.234403151178824,0.6999128446133308,4.006772508847883,0.2539471067919176,1.4196746349334717,2.7804667949676514,4.200141429901123,0.053805375733295586,0.0,0.09183340519666672,0.03483335167149744,0.06900686519396798,0.09183340519666672,0.09183340519666672,0.06146207125730589,0.053805375733295586,0.7514353305987692,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-013,proc_10_28_2014_PLN_48_57_Channel_1-013.csv,1.541868600289497,2.20313900247159,0.6998508031312382,3.9795318769112646,0.2561640077170034,1.4464802742004395,2.753791332244873,4.2002716064453125,0.04414219858129284,0.0,0.07061231881380081,0.027318106286771737,0.056068448400373214,0.07061231881380081,0.07061231881380081,0.05214641896836295,0.04414219858129284,0.7940321085931387,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-014,proc_10_28_2014_PLN_48_57_Channel_1-014.csv,1.548829649514278,2.208996496419216,0.7011462680112582,3.988319446286142,0.2531840559464082,1.450188159942627,2.749908924102783,4.20009708404541,0.03658513560003653,0.0,0.06128900498151779,0.023142755621402236,0.04552661683509558,0.06128900498151779,0.06128900498151779,0.04329252669666273,0.03658513560003653,0.7428186646010081,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-015,proc_10_28_2014_PLN_48_57_Channel_1-015.csv,1.554214016709345,2.224478181110214,0.6986870133892044,3.978831223947054,0.2541643074255846,1.3791303634643555,2.8211617469787598,4.200292110443115,0.034147116294430235,0.0,0.059754323214292526,0.0221763254085683,0.040521207078091336,0.059754323214292526,0.059754323214292526,0.04331100672298084,0.034147116294430235,0.6781301318194688,,,,
10_28_2014_PLN_48_57.xlsx,Channel_1-016,proc_10_28_2014_PLN_48_57_Channel_1-016.csv,1.564188011688742,2.249422330226162,0.6953732034532951,3.979089636412837,0.2517874964417555,1.433687686920166,2.766808032989502,4.200495719909668,0.032808149461060934,0.0,0.057050783187150955,0.021212135881310167,0.039120631290495686,0.057050783187150955,0.057050783187150955,0.04126116002934348,0.032808149461060934,0.6857159377140064,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-003,proc_10_29_2014_PLN_58-67_Channel_1-003.csv,1.546487390117344,2.227603566219859,0.694238155104798,3.99623290315663,0.25113003617643875,1.4194917678833008,2.7807536125183105,4.200245380401611,0.04205398191413566,0.0,0.07160821557044983,0.026829364629826883,0.05224994069511043,0.07160821557044983,0.07160821557044983,0.05008508641778488,0.04205398191413566,0.7296640515180234,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-007,proc_10_29_2014_PLN_58-67_Channel_1-007.csv,1.559343287732516,2.252996937514956,0.6921195771586195,3.99155762398893,0.25089115690274144,1.414839267730713,2.785672187805176,4.200511455535889,0.0405404514019462,0.0,0.07141949981451035,0.026400841006989174,0.04881506938985319,0.07141949981451035,0.07141949981451035,0.04906388608770144,0.0405404514019462,0.6834977774506256,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-008,proc_10_29_2014_PLN_58-67_Channel_1-008.csv,1.412104288987187,2.027032979122214,0.6966360703212063,3.9769359465008853,0.2525529449460957,1.4228134155273438,2.77732515335083,4.200138568878174,0.035074823492450384,0.0,0.059306126087903976,0.02231563343440172,0.04249643070519064,0.059306126087903976,0.059306126087903976,0.045668570630240414,0.035074823492450384,0.7165605563614477,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-009,proc_10_29_2014_PLN_58-67_Channel_1-009.csv,1.427204675031636,2.035163196275415,0.7012728402535907,3.9875754897966074,0.2559568629153434,1.4265727996826172,2.7734718322753906,4.200044631958008,0.047877731218172875,0.0,0.07836022973060608,0.02998651455210664,0.06024325827400121,0.07836022973060608,0.07836022973060608,0.057611438357801185,0.047877731218172875,0.7687988981286931,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-010,proc_10_29_2014_PLN_58-67_Channel_1-010.csv,1.391485672547758,2.036230779661714,0.6833634411414458,3.995013618071438,0.2537780169584327,1.419806718826294,2.780224561691284,4.200031280517578,0.03744868187133806,0.0,0.06517723202705383,0.024590376766770335,0.046894012053372326,0.06517723202705383,0.06517723202705383,0.04577522108949173,0.03744868187133806,0.7194845591771604,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-011,proc_10_29_2014_PLN_58-67_Channel_1-011.csv,1.544243111466733,2.172216357934126,0.7109066764120019,3.98765341820941,0.25406339913122483,1.4115782976150513,2.788725256919861,4.200303554534912,0.041037763134042865,0.0,0.07001497596502304,0.025981944805702466,0.04963833737612898,0.07001497596502304,0.07001497596502304,0.049919584511788406,0.041037763134042865,0.7089674272105229,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-013,proc_10_29_2014_PLN_58-67_Channel_1-013.csv,1.5379195301833,2.206241388419129,0.6970767288910703,3.9884591950978794,0.2530011737568787,1.4272606372833252,2.77284836769104,4.200109004974365,0.03888174894298812,0.0,0.06914930045604706,0.02557203366505617,0.04632987143077423,0.06914930045604706,0.06914930045604706,0.04986127225469939,0.03888174894298812,0.6699976879769391,,,,
10_29_2014_PLN_58-67.xlsx,Channel_1-014,proc_10_29_2014_PLN_58-67_Channel_1-014.csv,1.539066051315822,2.17652817651453,0.7071197459894439,3.9961858170892404,0.25378287661710985,1.4218356609344482,2.778261423110962,4.20009708404541,0.040866471240494015,0.0,0.07207495719194412,0.026451723885236037,0.04901514576674158,0.07207495719194412,0.07207495719194412,0.05006638832253981,0.040866471240494015,0.6800579240887853,,,,
