Data_Point,Time,Step_Time(s),Step,Cycle_Index,Current,Voltage,Charge_Capacity,Discharge_Capacity,Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance,Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg),Voltage_smooth,Current_smooth
2.3,13.0,23.00627022945472,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-2.2664070638711564e-05,0.0,0.0,0.0,0.0,3.8305526548332267,-0.08652866937063895
2.4,14.0,24.00778616686074,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-1.942634626175277e-05,0.0,0.0,0.0,0.0,3.8301520838881986,-0.08915002415508207
2.5,15.0,25.009302104266755,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-1.6188621884793974e-05,0.0,0.0,0.0,0.0,3.82975151294317,-0.0917713789395252
2.6,16.0,26.01081804167277,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-1.2950897507835178e-05,0.0,0.0,0.0,0.0,3.8293509419981415,-0.09439273372396831
2.7,17.0,27.012333979078786,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-9.713173130876385e-06,0.0,0.0,0.0,0.0,3.8289503710531134,-0.09701408850841144
2.8,18.0,28.0138499164848,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-6.475448753917589e-06,0.0,0.0,0.0,0.0,3.828549800108085,-0.09963544329285456
2.9,19.0,29.01536585389082,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,-3.237724376958793e-06,0.0,0.0,0.0,0.0,3.8281492291630568,-0.10225679807729768
3.0,20.0,30.016881791296836,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8277486582180282,-0.1048781528617408
3.1,21.0,31.016881879400355,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8286641137583275,-0.09744776510970139
3.2,22.0,32.01688196750387,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8295795692986263,-0.09001737735766198
3.3,23.0,33.01688205560739,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8304950248389256,-0.08258698960562255
3.4,24.0,34.01688214371091,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.831410480379225,-0.07515660185358314
3.5,25.0,35.01688223181443,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.832325935919524,-0.06772621410154372
3.6,26.0,36.01688231991795,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.833241391459823,-0.06029582634950431
3.7,27.0,37.016882408021466,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.834156847000122,-0.05286543859746489
3.8,28.0,38.016882496124985,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8350723025404214,-0.04543505084542548
3.9,29.0,39.016882584228505,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8359877580807202,-0.03800466309338606
4.0,30.0,40.016882672332024,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8369032136210195,-0.030574275341346643
4.1,31.0,41.01837461311566,1.0,1.0,0.0,3.8419275522232055,0.0,0.0,0.0,0.0,-3.237724376958795e-06,0.0,0.0,0.0,0.0,3.838770381387297,-0.016150833746215804
4.2,32.0,42.019866553899305,1.0,1.0,0.0,3.8419113636016844,0.0,0.0,0.0,0.0,-6.47544875391759e-06,0.0,0.0,0.0,0.0,3.8406375491535747,-0.0017273921510849652
4.3,33.0,43.02135849468294,1.0,1.0,0.0,3.8418951749801638,0.0,0.0,0.0,0.0,-9.713173130876385e-06,0.0,0.0,0.0,0.0,3.8425047169198523,0.01269604944404587
4.4,34.0,44.02285043546658,1.0,1.0,0.0,3.8418789863586427,0.0,0.0,0.0,0.0,-1.295089750783518e-05,0.0,0.0,0.0,0.0,3.84437188468613,0.027119491039176713
4.5,35.0,45.02434237625022,1.0,1.0,0.0,3.8418627977371216,0.0,0.0,0.0,0.0,-1.6188621884793974e-05,0.0,0.0,0.0,0.0,3.8462390524524075,0.041542932634307556
4.6,36.0,46.02583431703386,1.0,1.0,0.0,3.8418466091156005,0.0,0.0,0.0,0.0,-1.942634626175277e-05,0.0,0.0,0.0,0.0,3.8481062202186855,0.055966374229438384
4.7,37.0,47.0273262578175,1.0,1.0,0.0,3.8418304204940794,0.0,0.0,0.0,0.0,-2.2664070638711564e-05,0.0,0.0,0.0,0.0,3.849973387984963,0.07038981582456923
4.8,38.0,48.028818198601144,1.0,1.0,0.0,3.8418142318725588,0.0,0.0,0.0,0.0,-2.590179501567036e-05,0.0,0.0,0.0,0.0,3.8518405557512407,0.08481325741970007
4.9,39.0,49.03031013938478,1.0,1.0,0.0,3.8417980432510377,0.0,0.0,0.0,0.0,-2.9139519392629156e-05,0.0,0.0,0.0,0.0,3.8537077235175183,0.09923669901483091
5.0,40.0,50.03180208016842,1.0,1.0,0.0,3.8417818546295166,0.0,0.0,0.0,0.0,-3.237724376958795e-05,0.0,0.0,0.0,0.0,3.855574891283796,0.11366014060996175
5.1,41.0,51.02865357021677,1.0,1.0,0.0,3.8417980432510377,0.0,0.0,0.0,0.0,-2.9139519392629153e-05,0.0,0.0,0.0,0.0,3.8580294570167037,0.13201794735479316
5.2,42.0,52.02550506026512,1.0,1.0,0.0,3.8418142318725588,0.0,0.0,0.0,0.0,-2.590179501567036e-05,0.0,0.0,0.0,0.0,3.860484022749612,0.15037575409962456
5.3,43.0,53.022356550313475,1.0,1.0,0.0,3.8418304204940794,0.0,0.0,0.0,0.0,-2.2664070638711564e-05,0.0,0.0,0.0,0.0,3.86293858848252,0.16873356084445595
5.4,44.0,54.019208040361825,1.0,1.0,0.0,3.8418466091156005,0.0,0.0,0.0,0.0,-1.942634626175277e-05,0.0,0.0,0.0,0.0,3.865393154215428,0.18709136758928735
5.5,45.0,55.016059530410175,1.0,1.0,0.0,3.8418627977371216,0.0,0.0,0.0,0.0,-1.6188621884793974e-05,0.0,0.0,0.0,0.0,3.867847719948336,0.20544917433411874
5.6,46.0,56.012911020458525,1.0,1.0,0.0,3.8418789863586427,0.0,0.0,0.0,0.0,-1.2950897507835178e-05,0.0,0.0,0.0,0.0,3.8703022856812437,0.22380698107895017
5.7,47.0,57.009762510506874,1.0,1.0,0.0,3.8418951749801638,0.0,0.0,0.0,0.0,-9.713173130876385e-06,0.0,0.0,0.0,0.0,3.872756851414152,0.2421647878237816
5.8,48.0,58.00661400055523,1.0,1.0,0.0,3.8419113636016844,0.0,0.0,0.0,0.0,-6.475448753917589e-06,0.0,0.0,0.0,0.0,3.8752114171470597,0.260522594568613
5.9,49.0,59.00346549060358,1.0,1.0,0.0,3.8419275522232055,0.0,0.0,0.0,0.0,-3.237724376958793e-06,0.0,0.0,0.0,0.0,3.877665982879968,0.2788804013134444
6.0,50.0,60.00031698065193,1.0,1.0,0.0,3.8419437408447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.880120548612876,0.2972382080582758
6.1,51.0,55.00036353239202,1.1,1.0,0.07502845525741578,3.851238751411438,0.0002084105216005,0.0,0.0008184339196817001,0.0,0.00013602733379229902,0.0,0.0,0.0,0.0,3.8823957029756233,0.3128072083830008
6.2,52.0,50.00041008413211,1.2,1.0,0.15005691051483155,3.8605337619781492,0.000416821043201,0.0,0.0016368678393634001,0.0,0.00027205466758459804,0.0,0.0,0.0,0.0,3.884670857338371,0.3283762087077258
6.3,53.0,45.00045663587221,1.3,1.0,0.22508536577224733,3.869828772544861,0.0006252315648015,0.0,0.0024553017590451002,0.0,0.00040808200137689706,0.0,0.0,0.0,0.0,3.8869460117011183,0.34394520903245085
6.4,54.0,40.0005031876123,1.4,1.0,0.3001138210296631,3.8791237831115724,0.000833642086402,0.0,0.0032737356787268003,0.0,0.0005441093351691961,0.0,0.0,0.0,0.0,3.889221166063866,0.35951420935717593
6.5,55.0,35.000549739352394,1.5,1.0,0.37514227628707886,3.8884187936782837,0.0010420526080025,0.0,0.0040921695984085,0.0,0.0006801366689614952,0.0,0.0,0.0,0.0,3.8914963204266133,0.37508320968190095
6.6,56.0,30.00059629109249,1.6,1.0,0.45017073154449466,3.897713804244995,0.001250463129603,0.0,0.0049106035180902004,0.0,0.0008161640027537941,0.0,0.0,0.0,0.0,3.893771474789361,0.390652210006626
6.7,57.0,25.000642842832583,1.7000000000000002,1.0,0.5251991868019105,3.9070088148117064,0.0014588736512035,0.0,0.0057290374377719005,0.0,0.0009521913365460931,0.0,0.0,0.0,0.0,3.8960466291521083,0.406221210331351
6.8,58.0,20.000689394572674,1.8,1.0,0.6002276420593262,3.916303825378418,0.001667284172804,0.0,0.006547471357453601,0.0,0.0010882186703383922,0.0,0.0,0.0,0.0,3.898321783514856,0.421790210656076
6.9,59.0,15.000735946312766,1.9,1.0,0.675256097316742,3.9255988359451295,0.0018756946944045,0.0,0.007365905277135301,0.0,0.0012242460041306912,0.0,0.0,0.0,0.0,3.9005969378776033,0.4373592109808011
7.0,60.0,10.000782498052857,2.0,1.0,0.7502845525741577,3.934893846511841,0.002084105216005,0.0,0.008184339196817,0.0,0.0013602733379229903,0.0,0.0,0.0,0.0,3.902872092240351,0.45292821130552613
7.1,61.0,11.002323915266395,2.0,1.0,0.7502665162086487,3.9358492612838747,0.0022928273665589003,0.0,0.0090066768028007,0.0,0.0013019752281252296,0.0,0.0,0.0,0.0,3.9051644205213534,0.4676178784081443
7.2,62.0,12.003865332479933,2.0,1.0,0.7502484798431397,3.936804676055908,0.0025015495171128,0.0,0.009829014408784401,0.0,0.0012436771183274686,0.0,0.0,0.0,0.0,3.9074567488023555,0.4823075455107624
7.3,63.0,13.00540674969347,2.0,1.0,0.7502304434776306,3.937760090827942,0.0027102716676667,0.0,0.0106513520147681,0.0,0.0011853790085297078,0.0,0.0,0.0,0.0,3.909749077083358,0.4969972126133805
7.4,64.0,14.006948166907009,2.0,1.0,0.7502124071121216,3.9387155055999754,0.0029189938182206,0.0,0.0114736896207518,0.0,0.0011270808987319469,0.0,0.0,0.0,0.0,3.91204140536436,0.5116868797159986
7.5,65.0,15.008489584120547,2.0,1.0,0.7501943707466125,3.9396709203720093,0.0031277159687745004,0.0,0.0122960272267355,0.0,0.001068782788934186,0.0,0.0,0.0,0.0,3.9143337336453627,0.5263765468186168
7.6,66.0,16.010031001334085,2.0,1.0,0.7501763343811035,3.940626335144043,0.0033364381193284,0.0,0.0131183648327192,0.0,0.0010104846791364253,0.0,0.0,0.0,0.0,3.9166260619263653,0.5410662139212349
7.7,67.0,17.011572418547622,2.0,1.0,0.7501582980155945,3.9415817499160766,0.0035451602698823,0.0,0.0139407024387029,0.0,0.0009521865693386644,0.0,0.0,0.0,0.0,3.9189183902073674,0.555755881023853
7.8,68.0,18.01311383576116,2.0,1.0,0.7501402616500854,3.9425371646881104,0.0037538824204362002,0.0,0.0147630400446866,0.0,0.0008938884595409036,0.0,0.0,0.0,0.0,3.92121071848837,0.5704455481264712
7.9,69.0,19.0146552529747,2.0,1.0,0.7501222252845764,3.943492579460144,0.0039626045709901005,0.0,0.0155853776506703,0.0,0.0008355903497431427,0.0,0.0,0.0,0.0,3.923503046769372,0.5851352152290893
8.0,70.0,20.016196670188236,2.0,1.0,0.7501041889190674,3.9444479942321777,0.004171326721544,0.0,0.016407715256654,0.0,0.0007772922399453819,0.0,0.0,0.0,0.0,3.9257953750503747,0.5998248823317074
8.1,71.0,21.01772279841452,2.0,1.0,0.7500861585140228,3.945176696777344,0.0043800351459254,0.0,0.0172317626050948,0.0,0.0007675743021536618,0.0,0.0,0.0,0.0,3.9278605780679405,0.6118890326895652
8.2,72.0,22.019248926640806,2.0,1.0,0.7500681281089783,3.94590539932251,0.0045887435703068,0.0,0.0180558099535356,0.0,0.0007578563643619418,0.0,0.0,0.0,0.0,3.929925781085507,0.623953183047423
8.3,73.0,23.02077505486709,2.0,1.0,0.7500500977039337,3.9466341018676756,0.0047974519946882,0.0,0.018879857301976402,0.0,0.0007481384265702218,0.0,0.0,0.0,0.0,3.9319909841030727,0.6360173334052807
8.4,74.0,24.022301183093376,2.0,1.0,0.7500320672988892,3.9473628044128417,0.0050061604190696,0.0,0.0197039046504172,0.0,0.0007384204887785018,0.0,0.0,0.0,0.0,3.934056187120639,0.6480814837631385
8.5,75.0,25.023827311319664,2.0,1.0,0.7500140368938446,3.948091506958008,0.005214868843451,0.0,0.020527951998858,0.0,0.0007287025509867817,0.0,0.0,0.0,0.0,3.936121390138205,0.6601456341209962
8.6,76.0,26.02535343954595,2.0,1.0,0.7499960064888,3.948820209503174,0.0054235772678324,0.0,0.0213519993472988,0.0,0.0007189846131950617,0.0,0.0,0.0,0.0,3.9381865931557707,0.672209784478854
8.7,77.0,27.026879567772234,2.0,1.0,0.7499779760837555,3.94954891204834,0.0056322856922138,0.0,0.022176046695739603,0.0,0.0007092666754033416,0.0,0.0,0.0,0.0,3.940251796173337,0.6842739348367118
8.8,78.0,28.02840569599852,2.0,1.0,0.7499599456787109,3.9502776145935057,0.0058409941165952,0.0,0.0230000940441804,0.0,0.0006995487376116217,0.0,0.0,0.0,0.0,3.942316999190903,0.6963380851945695
8.9,79.0,29.029931824224803,2.0,1.0,0.7499419152736664,3.951006317138672,0.0060497025409766,0.0,0.0238241413926212,0.0,0.0006898307998199016,0.0,0.0,0.0,0.0,3.944382202208469,0.7084022355524273
9.0,80.0,30.03145795245109,2.0,1.0,0.7499238848686218,3.951735019683838,0.006258410965358,0.0,0.024648188741062,0.0,0.0006801128620281816,0.0,0.0,0.0,0.0,3.946447405226035,0.7204663859102851
9.1,81.0,31.031474441304162,2.0,1.0,0.74997798204422,3.952382755279541,0.006466808954524,0.0,0.0254724188049423,0.0,0.0006703996856231243,0.0,0.0,0.0,0.0,3.9480245793060367,0.7281614439192927
9.2,82.0,32.03149093015723,2.0,1.0,0.7500320792198181,3.953030490875244,0.00667520694369,0.0,0.026296648868822603,0.0,0.000660686509218067,0.0,0.0,0.0,0.0,3.9496017533860384,0.7358565019283003
9.3,83.0,33.03150741901031,2.0,1.0,0.7500861763954163,3.9536782264709474,0.006883604932856,0.0,0.027120878932702902,0.0,0.0006509733328130096,0.0,0.0,0.0,0.0,3.9511789274660405,0.7435515599373079
9.4,84.0,34.03152390786338,2.0,1.0,0.7501402735710144,3.95432596206665,0.007092002922022,0.0,0.0279451089965832,0.0,0.0006412601564079523,0.0,0.0,0.0,0.0,3.952756101546042,0.7512466179463155
9.5,85.0,35.03154039671645,2.0,1.0,0.7501943707466125,3.9549736976623535,0.007300400911188,0.0,0.0287693390604635,0.0,0.000631546980002895,0.0,0.0,0.0,0.0,3.954333275626044,0.7589416759553231
9.6,86.0,36.03155688556953,2.0,1.0,0.7502484679222107,3.955621433258057,0.007508798900354,0.0,0.029593569124343803,0.0,0.0006218338035978377,0.0,0.0,0.0,0.0,3.9559104497060456,0.7666367339643309
9.7,87.0,37.0315733744226,2.0,1.0,0.7503025650978088,3.9562691688537597,0.00771719688952,0.0,0.030417799188224102,0.0,0.0006121206271927804,0.0,0.0,0.0,0.0,3.9574876237860472,0.7743317919733385
9.8,88.0,38.03158986327567,2.0,1.0,0.750356662273407,3.956916904449463,0.007925594878686,0.0,0.031242029252104404,0.0,0.000602407450787723,0.0,0.0,0.0,0.0,3.9590647978660494,0.7820268499823461
9.9,89.0,39.03160635212875,2.0,1.0,0.7504107594490051,3.957564640045166,0.008133992867852,0.0,0.0320662593159847,0.0,0.0005926942743826657,0.0,0.0,0.0,0.0,3.960641971946051,0.7897219079913537
10.0,90.0,40.03162284098182,2.0,1.0,0.7504648566246033,3.958212375640869,0.008342390857018,0.0,0.032890489379865,0.0,0.0005829810979776084,0.0,0.0,0.0,0.0,3.9622191460260527,0.7974169660003613
10.1,91.0,41.03317186158686,2.0,1.0,0.7504648566246033,3.9587305545806886,0.0085511119663265,0.0,0.0337171683444694,0.0,0.0005732631572755054,0.0,0.0,0.0,0.0,3.9626590076304353,0.7958434469077437
10.2,92.0,42.034720882191905,2.0,1.0,0.7504648566246033,3.959248733520508,0.008759833075635,0.0,0.034543847309073804,0.0,0.0005635452165734023,0.0,0.0,0.0,0.0,3.963098869234818,0.7942699278151261
10.3,93.0,43.036269902796946,2.0,1.0,0.7504648566246033,3.959766912460327,0.0089685541849435,0.0,0.035370526273678204,0.0,0.0005538272758712992,0.0,0.0,0.0,0.0,3.963538730839201,0.7926964087225085
10.4,94.0,44.037818923401986,2.0,1.0,0.7504648566246033,3.9602850914001464,0.009177275294252,0.0,0.036197205238282605,0.0,0.0005441093351691961,0.0,0.0,0.0,0.0,3.9639785924435835,0.7911228896298909
10.5,95.0,45.039367944007026,2.0,1.0,0.7504648566246033,3.960803270339966,0.0093859964035605,0.0,0.037023884202887006,0.0,0.000534391394467093,0.0,0.0,0.0,0.0,3.964418454047966,0.7895493705372734
10.6,96.0,46.04091696461207,2.0,1.0,0.7504648566246033,3.9613214492797852,0.009594717512869,0.0,0.0378505631674914,0.0,0.00052467345376499,0.0,0.0,0.0,0.0,3.9648583156523487,0.7879758514446558
10.7,97.0,47.04246598521711,2.0,1.0,0.7504648566246033,3.9618396282196047,0.0098034386221775,0.0,0.0386772421320958,0.0,0.0005149555130628869,0.0,0.0,0.0,0.0,3.9652981772567313,0.7864023323520382
10.8,98.0,48.04401500582216,2.0,1.0,0.7504648566246033,3.9623578071594237,0.010012159731486,0.0,0.0395039210967002,0.0,0.0005052375723607838,0.0,0.0,0.0,0.0,3.9657380388611143,0.7848288132594206
10.9,99.0,49.0455640264272,2.0,1.0,0.7504648566246033,3.962875986099243,0.0102208808407945,0.0,0.0403306000613046,0.0,0.0004955196316586807,0.0,0.0,0.0,0.0,3.966177900465497,0.783255294166803
11.0,100.0,50.04711304703224,2.0,1.0,0.7504648566246033,3.9633941650390625,0.010429601950103,0.0,0.041157279025909,0.0,0.00048580169095657766,0.0,0.0,0.0,0.0,3.9666177620698795,0.7816817750741853
11.1,101.0,51.04858554701296,2.0,1.0,0.7504107594490051,3.963798999786377,0.0106383028901204,0.0,0.0419848824962775,0.0,0.0004728460247861221,0.0,0.0,0.0,0.0,3.966802456273343,0.7785337910855035
11.2,102.0,52.05005804699368,2.0,1.0,0.750356662273407,3.9642038345336914,0.0108470038301378,0.0,0.042812485966646004,0.0,0.00045989035861566664,0.0,0.0,0.0,0.0,3.966987150476806,0.7753858070968216
11.3,103.0,53.051530546974405,2.0,1.0,0.7503025650978088,3.964608669281006,0.0110557047701552,0.0,0.0436400894370145,0.0,0.0004469346924452111,0.0,0.0,0.0,0.0,3.9671718446802697,0.7722378231081398
11.4,104.0,54.053003046955126,2.0,1.0,0.7502484679222107,3.9650135040283203,0.0112644057101726,0.0,0.044467692907383005,0.0,0.0004339790262747556,0.0,0.0,0.0,0.0,3.9673565388837333,0.7690898391194579
11.5,105.0,55.05447554693585,2.0,1.0,0.7501943707466125,3.9654183387756348,0.01147310665019,0.0,0.0452952963777515,0.0,0.0004210233601043001,0.0,0.0,0.0,0.0,3.9675412330871964,0.7659418551307761
11.6,106.0,56.05594804691657,2.0,1.0,0.7501402735710144,3.965823173522949,0.0116818075902074,0.0,0.04612289984812,0.0,0.00040806769393384454,0.0,0.0,0.0,0.0,3.96772592729066,0.7627938711420942
11.7,107.0,57.05742054689729,2.0,1.0,0.7500861763954163,3.9662280082702637,0.0118905085302248,0.0,0.046950503318488504,0.0,0.00039511202776338906,0.0,0.0,0.0,0.0,3.9679106214941235,0.7596458871534123
11.8,108.0,58.05889304687801,2.0,1.0,0.7500320792198181,3.966632843017578,0.0120992094702422,0.0,0.047778106788857,0.0,0.0003821563615929335,0.0,0.0,0.0,0.0,3.968095315697587,0.7564979031647305
11.9,109.0,59.06036554685873,2.0,1.0,0.74997798204422,3.9670376777648926,0.0123079104102596,0.0,0.048605710259225506,0.0,0.00036920069542247804,0.0,0.0,0.0,0.0,3.9682800099010502,0.7533499191760487
12.0,110.0,60.061838046839455,2.0,1.0,0.7499238848686218,3.967442512512207,0.012516611350277,0.0,0.049433313729594,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.968464704104514,0.7502019351873668
12.1,111.0,61.06190461913061,2.0,1.0,0.7499419152736664,3.9678635358810426,0.012725017183106901,0.0,0.0502606228258885,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.968603424759177,0.7475776168085781
12.2,112.0,62.06197119142176,2.0,1.0,0.7499599456787109,3.968284559249878,0.0129334230159368,0.0,0.051087931922183,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.9687421454138403,0.7449532984297896
12.3,113.0,63.06203776371292,2.0,1.0,0.7499779760837555,3.968705582618713,0.0131418288487667,0.0,0.051915241018477505,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.9688808660685035,0.742328980051001
12.4,114.0,64.06210433600407,2.0,1.0,0.7499960064888,3.9691266059875487,0.0133502346815966,0.0,0.052742550114772004,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.969019586723167,0.7397046616722125
12.5,115.0,65.06217090829523,2.0,1.0,0.7500140368938446,3.9695476293563843,0.0135586405144265,0.0,0.0535698592110665,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.96915830737783,0.7370803432934239
12.6,116.0,66.06223748058639,2.0,1.0,0.7500320672988892,3.96996865272522,0.013767046347256399,0.0,0.054397168307361,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.969297028032493,0.7344560249146352
12.7,117.0,67.06230405287754,2.0,1.0,0.7500500977039337,3.9703896760940554,0.0139754521800863,0.0,0.0552244774036555,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.969435748687156,0.7318317065358467
12.8,118.0,68.0623706251687,2.0,1.0,0.7500681281089783,3.9708106994628904,0.0141838580129162,0.0,0.056051786499950004,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.9695744693418193,0.7292073881570581
12.9,119.0,69.06243719745984,2.0,1.0,0.7500861585140228,3.971231722831726,0.014392263845746099,0.0,0.0568790955962445,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.9697131899964826,0.7265830697782696
13.0,120.0,70.062503769751,2.0,1.0,0.7501041889190674,3.9716527462005615,0.014600669678576,0.0,0.057706404692539,0.0,0.0003562450292520225,0.0,0.0,0.0,0.0,3.969851910651146,0.723958751399481
13.1,121.0,71.06406964523393,2.0,1.0,0.7501222252845764,3.972009015083313,0.0148093946971368,0.0,0.0585357616008755,0.0,0.0003497695812257007,0.0,0.0,0.0,0.0,3.970153851609129,0.7239562291365431
13.2,122.0,72.06563552071687,2.0,1.0,0.7501402616500854,3.9723652839660644,0.0150181197156976,0.0,0.059365118509212,0.0,0.00034329413319937884,0.0,0.0,0.0,0.0,3.970455792567112,0.7239537068736052
13.3,123.0,73.06720139619979,2.0,1.0,0.7501582980155945,3.972721552848816,0.0152268447342584,0.0,0.0601944754175485,0.0,0.00033681868517305703,0.0,0.0,0.0,0.0,3.970757733525095,0.7239511846106673
13.4,124.0,74.06876727168273,2.0,1.0,0.7501763343811035,3.973077821731567,0.0154355697528192,0.0,0.061023832325885,0.0,0.00033034323714673517,0.0,0.0,0.0,0.0,3.971059674483078,0.7239486623477295
13.5,125.0,75.07033314716566,2.0,1.0,0.7501943707466125,3.973434090614319,0.01564429477138,0.0,0.0618531892342215,0.0,0.00032386778912041336,0.0,0.0,0.0,0.0,3.971361615441061,0.7239461400847915
13.6,126.0,76.07189902264858,2.0,1.0,0.7502124071121216,3.9737903594970705,0.0158530197899408,0.0,0.062682546142558,0.0,0.00031739234109409156,0.0,0.0,0.0,0.0,3.971663556399044,0.7239436178218537
13.7,127.0,77.07346489813152,2.0,1.0,0.7502304434776306,3.9741466283798217,0.016061744808501602,0.0,0.06351190305089449,0.0,0.0003109168930677697,0.0,0.0,0.0,0.0,3.971965497357027,0.7239410955589158
13.8,128.0,78.07503077361444,2.0,1.0,0.7502484798431397,3.9745028972625733,0.0162704698270624,0.0,0.064341259959231,0.0,0.0003044414450414479,0.0,0.0,0.0,0.0,3.9722674383150105,0.723938573295978
13.9,129.0,79.07659664909738,2.0,1.0,0.7502665162086487,3.9748591661453245,0.016479194845623202,0.0,0.0651706168675675,0.0,0.00029796599701512603,0.0,0.0,0.0,0.0,3.9725693792729935,0.72393605103304
